index,smiles,label
47,C=CCN(CCO)C(=O)NC(C)(C(=O)[O-])c1ccccc1,20
48,COc1ccc(c2noc(C[NH+]3CCCC(C(=O)NC(c4ccccc4C)C(C)C)C3)n2)cc1OC,41
49,COc1cc(N)c(Cl)cc1C(=O)N1CCCCCC1,42
50,O=C(c1ccccc1OCc1ccc(F)cc1)N1CC[NH+](Cc2cccs2)CC1,43
51,CCCCCCCCCC(=O)Nc1cnc(Cl)cn1,44
52,C#CB1NB(C)NB(C#C)N1C,45
53,CCOC(=O)Cc1c(C(=O)OCC)c(C)cn1CC,46
54,CCC(C)C(NC(=O)CCCOc1ccc(C)c(C)c1)C(=O)[O-],20
55,C=C1OCC(COCCC[NH3+])O1,47
56,O=C([O-])CCC(CC1CCCCC1)NC(=O)c1ccoc1,48
57,Cc1ccc(S(=O)(=O)N2CCCC2C(=O)N(OC(=O)N2CCC3(CC2)OCCO3)C(Cc2ccccc2)C(=O)[O-])cc1,49
58,CCCN1CCOc2ccc(C(=O)CCC[NH3+])cc21,50
59,Cc1ccc(NC(=O)c2ccc(NC(=O)CSc3nncn3C)cc2)cc1F,51
60,CCc1cc(CC)n(c2ncc(N)cc2C)n1,52
61,CCCC(C#N)(CCC)C(=O)NCC1(C)CCCCC1,53
62,CSCc1ccc(CN(CC(F)(F)F)c2ccc(C#N)c(C(F)(F)F)c2)o1,54
63,CCOC(=O)CNC(=O)N1CCCC1Cc1noc(c2cnccn2)n1,55
64,Nc1cccc2c1C(=O)N(C(=O)C1CC3CCC1[NH2+]3)C2=O,56
65,COc1cnc(Nc2ccn(C)n2)nc1,57
66,CCNc1ncnc(c2ccc(F)cc2F)c1CC,58
67,Cc1cnc(C(C)C(=O)[O-])nc1C,59
68,CC1(C(=O)[O-])CCCC1Nc1ccc(F)cc1C#N,60
69,Cc1ccc(CCC2CC[NH2+]CC2)cn1,61
70,[NH3+]CC1OC(n2ncc(=O)[nH]c2=O)C(O)C1O,62
71,CCC(CNc1cncc(Cl)n1)CC(=O)[O-],44
72,CCOC(=O)c1cc(C(=O)OCC)n(C=Nc2ccc3c(c2)OCO3)c1C,63
73,O=C([O-])c1nc(N2CCCC(O)C2)ccc1Cl,64
74,CC(C#N)CNCC(=O)NC(C)C,65
75,N#Cc1ccc(OP(=O)([O-])CNS(=O)(=O)c2cc3cc(OCC[N+]45CCN(CC4)CC5)ccc3s2)cc1F,66
76,COc1ccc(C[NH+]2CCCC(C[NH2+]C(C)(C)C)C2)cc1,67
77,O=C(NCCc1ccccn1)c1cccc(CSc2ccc(c3ccccc3)nn2)c1,68
78,C[NH+]1CCN(C(=O)c2ccc(Nc3ncc(Br)c(CC4CCCC4C(=O)NCC(F)F)n3)cc2)CC1,69
79,Cc1cccc(OC(C)(C)CC[NH3+])c1C,20
80,CCC(C)C1[NH2+]C(C2CCCC2)N(CCC(=O)OC)C1=O,70
81,CN(C(=O)N1CCC(NS(C)(=O)=O)C1)C1CCCC1,71
82,FC(F)(F)c1cc(c2ccccc2)c2ccc3c(c4ccccc4)cc(C(F)(F)F)nc3c2n1,72
83,Cc1cccc(CNNC(=O)C2(Cc3ccccc3CN=[N+]=[N-])N=C(c3ccc(OCCCO)cc3)OC2c2ccc(Br)cc2)c1,73
84,Nc1ccc(n2ccnc2)c(C(=O)[O-])c1,74
85,Cc1ccc(S(=O)(=O)Nc2nc(C)c(C(=O)Nc3ccc(C(C)C)cc3)s2)cc1,75
86,O=C(NC1CC(=O)N(Cc2ccc(F)cc2)C1)C(=O)c1ccccc1,76
87,COC(=O)Cn1nnnc1SCC(=O)OC(C)C,77
88,C=CC[NH+](Cc1ccccc1CC[NH2+]C1CC1)C1CC1,78
89,CCC(CC)(NS(=O)(=O)c1cncc(F)c1)C(N)=[NH+]O,79
90,CS(=O)(=O)N(Cc1ccc(C(=O)Nc2ccccc2C(=O)N2CCCCC2)cc1)c1cccc(Cl)c1,80
91,CNC(=O)C1CCCN1C(=O)CNC(=O)C(C)Oc1ccc(F)cc1Br,81
92,Brc1ccc2[nH]c3c(c2c1)C(=NNCC1=[NH+]CCN1)CCC3,82
93,O=C(COc1c(F)c(F)cc(F)c1F)NCCc1ccc(F)cc1,83
94,CCN(C(C)C)C(C[NH3+])c1ccc(Cl)c(F)c1,20
95,C[NH+]1CCN(c2ccc(CN(C(=O)c3ccc(C(F)(F)F)cc3)c3ccc(F)cc3)cn2)CC1,84
96,CC[NH+](CC)CCOC(=O)c1ccc(C(C=C(N)C(F)(F)F)=Nc2ccccc2Cl)cc1,85
97,O=C([O-])C1CN(C(=O)NCCc2c[nH]c3ccc(F)cc23)CC1C(F)(F)F,86
98,Cc1csc(C(N)CC(F)(F)F)n1,87
99,Cc1coc(SCc2csc(C(=O)NN)n2)n1,88
